0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
1,18,651,904,111,73,200,325,217,163,261,934,356,354,47,88,528,901,779,480,831,435,671,445,954,252,922,173,663,248,509,590,515,594,239,415,876,702,942,636,177,953,954,104,521,639,344,243,739,751,839,998,131,307,346,637,27,988,985,837,409,672,160,34,948,719,970,133,199,909,431,69,916,323,747,660,365,948,234,362,807,640,57,475,429,206,815,215,525,818,204,564,845,266,26,397
1,13,16,26,6,21,36,38,36,24,11,36,35,44,39,43,9,19,32,29,42,16,46,23,40,19,23,11,49,6,39,38,24,6,30,13,16,11,21,34,34,7,39,13,45,10,36,36,32,28,13,10,12,5,34,8,41,35,38,17,47,9,9,15,9,12,38,4,44,33,23,38,5,35,33,22,45,38,32,27,34,8,19,47,11,13,5,38,0,27,6,20,2,10,21,13

1,442,68,231,135,498,501,200,190,912,376,954,188,296,293,12,636,637,826,231,736,955,204,759,440,763,815,893,965,76,181,96,726,723,223,224,621,917,942,478,865,977,626,54,402,320,108,85,663,429,929,137,401,126,674,737,773,803,971,640,760,338,515,685,855,245,322,111,477,76,404,808,496,124,354,364,21,497,240,159,511,842,322,781,786,426,183,974,250,190,538,705,188,94,181,27
1,26,24,43,24,8,23,44,34,28,8,31,17,32,16,10,2,41,43,32,29,26,46,49,44,0,12,13,39,18,37,10,0,34,17,46,12,11,40,19,44,2,43,41,18,12,20,18,49,18,21,4,39,36,0,16,27,12,32,33,34,46,11,42,40,44,5,14,10,39,38,13,38,47,10,4,49,47,18,41,28,37,47,12,40,22,31,30,36,7,7,32,49,4,26,18
1,290,185,37,155,733,632,885,538,548,359,766,481,329,128,575,787,684,319,281,319,710,74,955,283,615,938,370,276,150,149,472,522,240,821,529,671,851,777,272,731,22,791,6,977,523,414,136,207,439,647,305,590,867,267,346,104,885,540,724,808,992,616,98,602,785,867,154,548,485,968,506,644,263,602,639,935,367,753,254,661,379,847,966,89,6,284,929,123,117,370,926,499,450,777,0
1,32,13,17,41,15,22,36,49,48,41,9,0,11,25,8,13,16,12,27,33,25,25,37,33,41,35,31,42,42,32,35,27,32,17,4,42,10,38,9,14,2,28,0,8,16,16,48,28,13,39,33,8,27,23,42,47,40,1,8,49,33,30,25,8,13,29,45,30,0,4,23,42,31,30,6,23,19,48,24,21,3,24,23,41,17,25,43,37,30,31,39,13,13,44,47

1,450,700,427,184,307,466,172,4,471,764,773,358,668,232,952,69,386,13,187,834,819,899,262,74,879,590,525,718,121,831,202,428,432,387,356,204,265,950,806,237,370,575,534,32,834,908,569,75,481,853,793,176,488,131,365,202,777,784,136,484,5,770,249,902,105,108,165,792,470,887,12,280,363,96,547,894,729,245,444,475,383,803,899,128,371,234,503,166,821,374,228,574,747,981,948
1,42,27,14,41,0,9,29,33,26,3,26,16,38,37,16,31,19,3,29,22,33,12,40,35,9,39,44,40,12,32,7,6,49,45,37,15,20,48,40,39,29,0,28,6,8,3,36,45,37,3,26,8,5,25,33,17,43,2,7,19,8,10,15,28,14,39,20,0,1,48,18,0,12,5,10,48,21,8,23,14,48,6,29,7,10,45,25,25,7,12,47,11,46,18,37
1,810,148,475,350,689,511,172,12,956,469,126,964,737,795,119,316,88,56,780,595,104,334,839,460,944,982,85,983,312,403,44,389,634,710,228,338,549,365,32,191,314,298,76,732,883,904,7,585,537,566,852,692,589,180,260,87,540,392,666,55,365,516,547,62,874,481,195,204,281,26,833,882,118,211,374,40,265,984,406,469,718,333,803,222,718,377,882,410,855,771,147,70,812,878,7
1,27,23,25,40,26,9,8,36,30,18,47,45,12,3,34,3,45,22,12,40,42,23,38,8,49,10,2,36,41,6,21,38,11,8,6,15,44,13,16,31,2,20,38,9,37,1,35,26,0,30,24,6,45,45,17,8,44,11,47,38,29,49,45,37,4,44,17,15,46,5,40,0,11,41,7,11,35,20,24,15,47,24,6,43,13,6,7,22,17,20,2,45,35,43,15

1,998,575,444,884,834,402,383,317,294,772,744,553,862,132,136,690,220,431,126,562,190,535,654,763,592,68,127,717,385,760,133,550,353,999,379,715,740,20,522,309,158,118,573,808,606,385,462,367,182,517,963,789,238,261,110,343,191,591,272,302,143,381,41,823,137,334,423,723,45,554,350,631,385,538,99,900,501,190,825,314,793,890,60,643,954,316,865,848,775,616,788,194,909,962,847
1,40,48,7,38,32,20,36,43,2,26,0,8,47,37,28,24,37,24,34,40,36,23,13,49,31,46,31,9,11,39,10,43,39,35,47,29,3,34,18,34,35,37,35,29,9,24,39,17,9,11,32,17,26,37,7,6,20,3,6,31,31,49,24,24,30,30,10,38,23,3,34,22,44,47,5,35,46,35,5,37,49,38,17,30,33,26,20,35,30,4,23,10,2,32,26
1,926,935,174,157,290,615,472,846,908,920,775,779,733,194,808,754,743,268,552,551,40,35,377,274,517,473,801,33,38,29,508,744,329,75,249,207,909,147,306,615,862,131,881,205,622,616,599,719,705,432,223,477,373,244,930,911,158,368,59,329,690,434,239,763,534,1,565,260,84,649,510,989,484,599,730,19,336,579,311,466,540,553,700,108,169,760,830,245,586,361,232,801,5,479,910
1,27,45,44,15,32,4,28,11,30,28,39,2,29,8,15,33,14,15,20,19,29,26,43,49,28,6,36,8,41,44,40,8,44,25,12,29,17,44,19,6,28,21,33,45,23,39,19,8,44,40,41,11,27,21,12,33,6,6,3,48,24,18,15,25,18,38,35,23,43,4,44,47,42,37,35,11,4,32,41,17,25,32,5,21,23,9,22,37,11,24,34,46,14,17,44

1,191,776,138,526,267,743,893,502,74,381,153,249,71,876,673,318,477,874,604,693,608,472,597,941,271,877,716,335,158,796,884,454,340,898,94,665,803,765,553,173,939,115,428,855,790,546,923,241,739,928,543,150,595,327,848,168,298,923,488,934,339,419,299,417,892,757,169,309,191,797,791,355,905,833,709,493,371,33,177,500,310,722,347,622,215,65,866,536,382,310,63,184,185,158,206
1,12,41,34,2,13,3,7,24,26,24,48,6,3,2,45,24,37,45,45,46,33,38,17,25,9,16,37,16,44,7,34,43,11,34,28,30,41,22,42,29,25,35,42,26,44,29,47,44,42,17,10,4,28,6,20,19,0,25,7,29,44,26,27,25,8,48,0,28,3,21,4,20,35,22,18,20,2,19,14,46,24,22,9,23,4,49,35,28,10,48,31,47,39,8,19
1,624,226,486,625,9,766,769,999,860,709,30,528,178,55,413,285,645,953,84,56,931,138,722,945,284,500,972,496,30,620,285,252,699,419,75,691,718,766,29,578,569,621,799,139,768,686,114,934,698,190,336,570,939,31,938,725,949,349,294,22,570,776,599,285,537,661,878,429,739,477,761,442,893,42,703,649,920,97,897,993,720,567,235,933,245,104,882,368,497,875,436,212,538,776,871
1,19,42,36,39,13,21,42,43,26,44,16,2,30,48,15,2,24,10,25,34,39,28,24,23,39,38,17,18,13,1,15,37,39,43,13,31,23,13,32,47,35,25,1,30,22,17,19,0,18,4,36,38,1,17,44,26,7,43,46,13,17,26,37,41,18,39,7,8,34,16,2,43,24,17,8,8,43,38,6,23,29,47,6,29,40,42,31,46,36,29,21,27,10,18,20

1,834,741,576,738,332,888,500,749,644,425,754,904,8,752,748,846,30,814,666,432,391,599,22,387,625,63,92,545,230,779,886,951,421,123,90,257,639,79,61,929,456,77,365,847,776,96,734,722,81,804,926,249,294,323,357,892,975,853,966,857,524,498,680,14,729,551,466,492,419,122,582,275,207,994,213,253,169,469,302,276,869,903,315,104,29,672,643,432,981,334,67,939,956,956,477
1,43,48,35,45,5,36,6,23,13,7,9,18,11,5,42,40,0,17,46,27,46,36,37,15,31,36,38,36,15,5,21,11,3,3,20,47,3,27,20,38,20,38,38,30,46,8,30,16,22,31,27,7,25,47,6,42,5,34,44,11,38,1,21,17,35,9,29,38,41,16,22,48,8,33,4,17,49,27,26,2,10,8,40,35,9,7,40,39,41,43,37,42,48,47,36
1,539,798,450,925,375,518,355,206,123,546,954,244,367,853,213,954,743,521,596,426,46,411,837,289,15,860,58,340,33,96,784,989,902,523,529,543,965,714,397,150,762,701,813,361,692,699,232,426,490,75,947,747,599,211,509,426,809,390,587,170,866,695,352,767,689,378,137,355,835,591,618,212,514,192,204,143,58,836,950,1,46,127,933,36,337,571,101,420,865,958,410,562,761,728,126
1,34,31,46,16,42,12,43,43,37,28,2,42,8,36,31,7,34,32,1,34,20,18,35,1,46,0,44,3,15,18,29,30,46,23,47,41,29,0,9,10,45,15,33,42,15,30,34,39,10,33,38,23,3,8,33,39,31,16,7,26,17,42,41,5,42,1,16,20,39,25,48,34,22,41,3,49,48,40,1,20,10,28,9,14,40,44,31,37,35,41,28,17,4,10,48

1,827,103,711,765,871,916,470,726,756,886,732,605,272,402,752,81,38,403,228,714,807,484,555,328,54,12,55,968,90,157,542,73,285,575,137,541,771,211,205,724,865,209,807,777,724,967,756,290,103,379,128,490,212,633,933,110,509,10,907,4,544,255,213,964,642,693,207,580,697,933,119,835,562,674,276,243,65,468,844,498,535,624,782,555,692,890,437,905,20,523,344,754,424,160,867
1,35,5,16,36,27,35,34,49,44,44,29,7,36,45,21,14,28,25,14,7,21,35,20,35,49,14,22,47,43,2,48,47,42,32,38,39,43,26,27,42,29,15,45,43,16,4,44,13,1,20,45,11,16,1,18,30,36,1,46,39,16,31,21,29,24,37,23,18,0,0,34,45,3,19,41,14,45,41,19,19,4,8,0,34,21,10,17,49,1,38,26,37,18,46,9
1,687,773,803,908,720,36,506,579,240,20,956,902,901,146,332,100,212,745,200,870,409,574,488,852,362,372,688,817,324,568,815,554,181,190,821,584,798,465,578,870,484,843,461,661,846,567,428,208,57,697,231,22,264,33,359,139,19,260,67,364,778,237,812,263,212,219,992,94,731,600,417,313,812,650,740,377,686,809,553,767,221,915,627,861,920,477,230,297,108,218,525,69,938,407,506
1,36,31,6,16,18,1,46,35,28,15,15,46,15,19,25,29,43,19,43,1,31,23,30,22,36,38,32,35,24,27,26,32,44,34,39,39,20,25,20,39,23,42,32,9,28,42,6,34,44,21,8,28,5,2,25,5,19,29,37,5,19,36,2,23,3,46,25,45,49,20,35,26,37,33,34,6,45,1,39,21,33,22,25,18,41,33,15,30,22,45,41,46,18,35,11

1,956,459,313,758,534,579,681,58,384,320,35,325,671,679,78,513,515,948,761,182,206,995,983,152,77,679,872,538,816,582,486,165,385,564,921,607,675,340,607,204,816,380,266,519,636,114,933,453,98,428,423,652,907,54,349,824,182,93,439,813,594,831,352,740,887,675,310,680,236,901,39,443,695,372,210,499,920,834,531,653,125,229,7,219,801,237,708,705,283,241,79,579,550,873,597
1,9,23,10,19,6,2,16,2,5,10,38,6,46,29,2,30,22,45,28,27,14,44,5,39,15,39,31,10,49,35,12,33,22,36,43,38,18,8,35,5,15,41,20,45,16,39,3,21,30,14,18,36,41,44,5,3,8,40,42,48,35,40,18,0,1,36,21,30,43,0,22,14,17,34,46,11,28,34,17,43,20,37,35,46,5,43,1,3,4,4,9,0,16,33,15
1,300,935,187,131,922,618,759,623,276,463,139,115,886,278,239,689,948,70,647,666,772,485,557,867,811,259,552,909,12,237,248,112,813,590,590,718,567,718,233,711,603,949,172,886,317,199,965,270,722,870,13,153,384,15,440,42,366,227,372,381,680,104,414,439,121,171,806,564,79,813,344,402,27,654,869,815,198,268,641,410,986,132,211,508,308,533,165,982,765,935,693,585,164,519,531
1,15,23,12,3,30,30,11,24,8,25,27,23,44,15,4,3,16,14,30,33,27,12,30,22,47,9,18,48,11,2,30,29,48,8,34,49,22,17,4,44,43,14,47,49,40,26,20,10,3,24,39,1,40,46,28,43,44,19,29,32,12,42,12,16,26,9,1,14,8,4,39,49,48,19,24,42,24,45,25,17,44,40,7,23,29,18,4,33,3,29,38,19,10,0,4

1,445,246,147,891,825,119,414,822,175,453,18,281,979,888,994,344,135,895,86,689,103,298,606,414,807,773,637,858,412,429,253,646,307,619,851,492,313,308,62,548,145,212,262,713,133,99,479,58,536,823,735,21,382,763,616,307,952,636,375,235,343,768,435,854,763,84,34,491,415,548,922,100,562,955,640,890,715,972,918,174,150,858,598,586,452,45,627,748,371,527,716,332,611,735,215
1,1,49,44,48,33,7,20,7,37,45,22,19,18,5,41,9,22,0,6,35,31,21,20,24,12,2,9,39,22,12,46,1,32,23,34,25,26,44,18,49,32,21,30,35,5,20,33,16,29,6,47,28,22,43,35,12,1,38,43,27,43,21,49,32,46,31,4,41,12,22,36,33,43,47,17,0,33,2,14,8,33,24,39,41,15,35,26,30,21,12,49,20,37,21,39
1,777,501,199,882,362,158,865,835,445,390,318,334,979,793,945,219,336,575,222,710,624,669,208,417,813,790,983,402,907,457,84,247,800,359,147,653,865,937,399,452,608,948,403,137,722,761,2,930,751,853,121,904,547,343,330,393,328,392,926,667,355,208,850,881,723,356,835,475,450,52,774,949,570,574,118,68,269,119,898,729,722,35,157,557,163,485,273,96,292,314,232,474,777,614,272
1,4,48,30,19,10,0,2,48,40,46,13,12,29,8,49,29,48,33,31,20,27,36,44,38,16,11,25,10,38,26,17,35,35,30,15,38,5,6,5,1,1,45,47,47,30,16,44,33,40,3,13,31,36,29,41,9,49,42,5,9,26,10,37,40,49,0,46,47,36,28,16,22,14,2,42,43,48,32,39,33,36,7,49,44,2,15,43,34,38,39,9,47,49,34,24

1,497,230,841,154,976,161,355,232,17,770,1,169,655,756,296,397,300,839,116,122,406,389,896,320,853,753,99,57,325,879,589,845,414,824,389,145,536,876,767,852,659,181,424,313,348,915,695,495,62,447,255,178,710,606,204,863,236,526,376,659,444,707,763,912,571,507,158,35,384,283,397,79,637,366,926,156,769,580,909,115,244,569,833,892,537,263,793,902,571,286,562,648,280,781,177
1,38,32,21,19,23,18,40,4,19,7,3,23,36,11,46,21,14,24,17,27,32,29,9,20,30,22,5,3,44,39,4,30,35,33,22,5,18,38,35,31,35,14,30,11,7,18,29,2,47,3,5,29,39,33,41,44,19,24,43,12,32,29,29,15,10,7,38,9,29,10,6,28,24,27,49,21,8,43,6,37,12,29,2,41,45,14,39,9,43,44,47,13,41,3,27
1,413,214,155,545,766,804,552,657,169,57,777,527,64,16,486,187,893,878,930,877,753,915,225,368,912,246,829,946,971,21,130,722,803,730,547,705,595,858,777,465,393,747,537,154,596,868,734,84,593,417,655,312,898,117,637,848,107,879,631,501,822,153,376,341,127,630,131,306,132,120,577,845,332,848,389,471,514,283,797,912,935,945,434,735,62,133,723,60,693,234,488,608,872,753,841
1,30,33,18,45,43,34,13,42,17,42,29,38,21,11,39,30,22,1,12,18,6,12,22,0,4,33,27,26,31,18,15,13,37,22,30,29,16,12,10,16,41,8,0,23,36,32,14,29,0,45,14,42,27,23,34,46,24,23,3,39,21,36,6,47,45,8,40,45,3,30,11,35,29,49,1,5,37,46,10,13,6,42,38,36,18,25,35,10,7,23,26,44,18,9,4

1,142,91,697,486,549,165,950,87,625,766,75,927,124,30,345,544,595,341,346,464,647,684,86,445,170,50,700,286,168,340,115,628,271,472,668,875,773,694,227,175,358,564,233,617,359,821,969,510,355,200,735,116,504,256,557,453,772,313,476,685,878,845,493,59,562,746,798,523,75,963,473,260,407,761,134,634,15,481,299,21,772,908,169,442,493,702,33,308,527,938,20,923,598,913,378
1,8,15,39,30,29,30,30,28,18,33,10,38,11,23,8,49,24,36,16,33,5,34,10,22,43,23,47,21,13,12,3,8,16,13,3,33,21,38,44,40,48,43,32,10,41,22,40,18,14,10,19,4,21,14,8,24,0,42,40,31,49,7,40,17,43,26,13,5,48,11,2,21,29,6,11,22,18,26,42,17,1,3,3,34,34,41,24,45,27,31,37,10,20,40,13
1,938,179,542,739,824,688,949,171,191,456,516,712,775,21,565,191,690,837,346,847,694,625,303,87,461,789,792,863,11,504,396,412,997,432,104,489,906,271,819,929,981,941,285,486,612,874,407,413,606,43,961,378,41,799,582,694,957,931,540,841,49,94,166,758,599,929,260,783,389,492,717,818,654,662,755,393,865,28,99,571,713,330,865,8,270,103,2,732,211,978,772,118,706,650,982
1,8,46,36,31,23,1,29,32,24,45,12,10,42,26,45,1,38,20,34,41,35,26,10,28,33,0,8,15,49,44,46,37,11,39,32,17,42,32,19,29,26,43,2,26,21,45,21,34,28,25,49,40,32,44,0,49,48,29,40,15,22,35,4,41,8,16,41,1,23,27,4,44,46,39,24,49,12,0,31,2,39,25,37,20,16,15,9,40,33,32,47,15,17,47,18

1,884,390,879,908,255,282,703,845,449,259,616,698,187,900,28,407,552,226,283,667,352,244,283,308,867,998,339,381,290,102,15,759,896,581,639,291,709,540,415,20,810,413,162,321,462,847,625,376,483,121,637,416,594,952,69,252,893,38,654,903,751,750,888,914,192,478,59,602,586,555,690,633,868,977,667,738,63,313,942,342,81,287,266,328,152,335,538,5,520,557,298,718,868,939,842
1,20,43,43,43,6,43,41,36,4,43,33,28,8,17,42,1,8,1,36,29,24,48,18,29,44,9,10,18,21,45,23,23,22,24,42,13,28,43,1,11,25,28,48,11,49,43,22,24,8,36,26,48,14,7,5,5,11,21,23,14,9,8,20,26,7,17,18,46,47,40,12,23,24,30,42,10,41,9,4,44,18,13,15,8,45,9,10,36,40,45,49,40,5,9,28
1,81,248,186,460,942,439,687,266,785,396,768,76,589,268,817,788,749,589,751,792,916,851,815,879,659,170,180,210,617,371,329,151,262,292,756,214,219,377,496,99,119,687,407,269,937,502,871,56,27,471,947,623,529,875,756,500,189,624,918,782,875,976,537,263,157,172,277,945,179,690,760,339,459,498,446,871,993,168,503,723,348,802,412,996,250,111,967,954,633,504,125,596,470,950,263
1,18,38,33,21,15,21,38,37,44,46,30,37,48,14,8,18,20,8,11,49,30,16,43,39,31,22,19,20,32,4,41,27,32,45,24,49,15,38,26,49,15,3,8,43,2,32,49,6,0,45,23,44,18,0,21,16,18,26,33,7,16,18,3,26,24,47,12,0,36,45,40,48,10,28,24,42,9,15,9,15,6,40,4,30,12,45,49,43,47,31,2,21,21,3,10

1,300,266,154,896,681,979,991,724,92,188,662,926,921,660,211,973,362,752,690,72,211,243,959,826,217,488,397,685,549,117,210,594,671,10,230,846,868,590,383,639,203,656,546,197,996,897,940,637,736,913,253,918,678,700,454,812,271,312,620,876,926,554,652,884,258,416,993,285,567,320,82,37,121,844,863,604,708,488,350,332,429,609,310,559,780,279,64,696,752,584,91,566,120,694,742
1,22,34,14,25,29,19,17,26,34,33,32,38,12,7,25,31,26,1,47,2,49,32,24,43,18,13,31,13,48,33,39,41,33,20,20,33,2,14,8,45,0,24,45,40,27,8,32,39,4,30,14,21,44,35,13,20,48,35,46,6,5,14,22,2,11,15,21,1,46,15,44,32,28,4,3,0,34,15,49,19,47,21,40,0,28,41,19,35,48,46,10,36,12,29,40
